#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
anki==2.1.26              # via -r requirements.in
ankirspy==2.1.26          # via anki
beautifulsoup4==4.9.0     # via anki
certifi==2020.4.5.1       # via requests
chardet==3.0.4            # via requests
decorator==4.4.2          # via anki
idna==2.9                 # via requests
orjson==3.0.0             # via anki
protobuf==3.12.0          # via anki
pysocks==1.7.1            # via requests
requests[socks]==2.23.0   # via anki
six==1.14.0               # via protobuf
soupsieve==2.0            # via beautifulsoup4
urllib3==1.25.9           # via requests

# The following packages are considered to be unsafe in a requirements file:
# setuptools
